428211,3053394,4173315,pv,1511690384
954257,4391740,154040,pv,1511690384
876113,4757833,753984,pv,1511690384
875766,2939730,2355072,pv,1511690384
103873,2152826,4242717,pv,1511690384
448870,3300458,3455617,buy,1511690384
930554,1007056,4284875,pv,1511690384
559796,3928575,3004853,pv,1511690384
841587,1594504,4835015,pv,1511690385
368778,3598206,381850,pv,1511690385
816406,2896153,4672807,pv,1511690385
544203,118491,1629035,pv,1511690385
514467,1848520,2520377,pv,1511690385
878550,1889205,149192,cart,1511690385
364238,38909,2920476,pv,1511690385
623377,4326843,2355072,pv,1511690385
26590,3214111,1132429,pv,1511690385
793055,4498632,149192,pv,1511690385
863817,2654737,3607361,pv,1511690385
213019,1111524,982926,pv,1511690386
637789,1074997,970709,pv,1511690386
455490,1739931,1154246,pv,1511690386
600254,4006924,84264,pv,1511690386
69932,4199139,1464116,pv,1511690386
149677,3913187,4736710,pv,1511690386
452493,3898446,570735,pv,1511690386
325542,166116,1567637,pv,1511690386
1003578,4009938,2355072,pv,1511690386
183990,754086,149192,buy,1511690386
970437,3959628,2311290,pv,1511690386
549754,719659,4756105,pv,1511690386
134175,2405714,3194735,pv,1511690386
782125,4370108,154040,pv,1511690386
709528,1844996,2806049,pv,1511690386
778912,3403365,4882154,buy,1511690386
80522,919106,1299190,pv,1511690386
828176,2484318,3004853,pv,1511690386
614625,185205,5125081,cart,1511690386
146121,2181835,4188178,cart,1511690387
502574,1117908,3776866,pv,1511690387
11309,4401011,4756105,pv,1511690387
737268,1168174,3607361,pv,1511690387
528727,843309,753984,pv,1511690387
19923,3626599,2201685,pv,1511690387
20880,1728932,384755,pv,1511690387
863312,3846224,960102,pv,1511690387
716800,1557355,5071267,pv,1511690388
373412,226511,1461887,pv,1511690388
122273,4359226,1020087,pv,1511690388
271570,4244683,4358294,pv,1511690388
869008,1366239,411153,pv,1511690388
99468,2505336,35290,pv,1511690388
483697,390794,3607361,pv,1511690388
459517,4743075,2131531,cart,1511690388
111178,4099387,267209,pv,1511690388
465918,4831228,3340725,pv,1511690388
385005,1089421,4145813,pv,1511690388
292345,3831510,4181361,pv,1511690388
588414,832666,4217906,pv,1511690388
107526,1249282,154040,pv,1511690388
960953,262811,982926,pv,1511690388
238588,3136886,2228184,pv,1511690389
659702,3759183,4756105,pv,1511690389
682172,1630642,3004853,pv,1511690389
285514,5021150,982926,pv,1511690389
47554,4393891,2355072,pv,1511690389
556051,91344,1795157,pv,1511690389
638239,2543830,4173315,pv,1511690389
888003,983280,381850,pv,1511690389
23551,1934964,982926,pv,1511690389
238873,2031357,2520377,pv,1511690389
312042,4900292,4756105,pv,1511690389
193748,2167765,2096639,pv,1511690389
100692,3798656,3248864,buy,1511690389
354385,2534542,4217906,pv,1511690389
794626,3323225,2013232,pv,1511690389
832748,1715609,3607361,pv,1511690389
525299,4992519,3231625,pv,1511690389
391656,3113775,30676,pv,1511690389
717690,1610086,2520771,fav,1511690390
344829,1310890,1859277,pv,1511690390
847323,2188523,2419959,pv,1511690390
272526,4067471,2774299,pv,1511690390
397690,3140801,3407883,pv,1511690390
347065,4278244,1851156,pv,1511690390
10650,4004909,1464116,pv,1511690390
280979,1029896,2322253,pv,1511690390
604190,1789637,4181361,pv,1511690390
705992,1055508,2926020,pv,1511690390
485268,2855986,2355072,pv,1511690390
862499,1108802,2131531,pv,1511690391
654453,1260649,2558244,pv,1511690391
495875,1014176,171529,buy,1511690391
463089,2912347,1025720,pv,1511690391
1011520,98577,2590256,pv,1511690391
677355,1029921,2196412,pv,1511690391
878330,1880298,2520377,pv,1511690391
491894,282371,1320293,pv,1511690391
831648,4202828,2355072,pv,1511690391
226469,5126221,2629787,pv,1511690391
124792,3334033,2540093,pv,1511690391
82396,2747026,1008362,pv,1511690391
394555,4712430,3708707,pv,1511690392
581186,2662335,4756105,pv,1511690392
498898,4078530,2362370,pv,1511690392
64569,1467087,4048584,pv,1511690392
392009,2564245,4756105,pv,1511690392
172764,1912583,4756105,pv,1511690392
515934,120880,384755,pv,1511690392
839222,214902,411153,pv,1511690392
663004,2658797,965809,pv,1511690393
844015,5133287,3791831,pv,1511690393
190068,3055001,1464116,cart,1511690393
837981,426515,2462567,cart,1511690393
105450,4760205,4615159,pv,1511690393
630546,1073376,4643350,fav,1511690393
410777,3790094,2979796,pv,1511690393
929899,4552809,2355072,pv,1511690393
1006151,2127591,3045640,pv,1511690393
746914,3455764,4217906,pv,1511690393
14602,885456,642223,pv,1511690394
423027,3866815,2939262,pv,1511690394
264091,3443300,570735,pv,1511690394
327619,4754049,982926,pv,1511690394
218187,1395114,1928278,pv,1511690394
729549,3629316,4145813,pv,1511690394
366538,640975,2355072,pv,1511690394
282912,1101791,570735,pv,1511690394
38922,4896994,2465336,pv,1511690394
512308,219752,3607361,pv,1511690394
467078,2163391,2297500,pv,1511690394
993199,306864,4801426,pv,1511690394
962447,5093295,4173315,pv,1511690394
309792,4066574,4756105,pv,1511690394
768399,3881832,3312150,pv,1511690394
708726,4885844,2465336,pv,1511690394
528275,4568476,2736436,pv,1511690394
556760,4139126,5053508,pv,1511690394
541599,5065045,2355072,pv,1511690395
92413,5047797,2355072,cart,1511690395
631473,3687213,405755,pv,1511690395
220577,2081659,2735466,pv,1511690395
619137,20599,982926,pv,1511690395
419211,2725482,1464116,pv,1511690395
948499,4783361,1286537,pv,1511690395
204830,3734535,3607361,pv,1511690395
209478,1545305,475867,pv,1511690395
755415,4752942,4756105,pv,1511690395
639919,1514670,4756105,pv,1511690395
337068,4928316,983613,pv,1511690395
503059,2875569,2355072,pv,1511690395
853617,1591432,2096639,pv,1511690395
151562,2014123,1575622,cart,1511690395
625461,698543,903809,pv,1511690395
634124,2955930,4357323,pv,1511690395
146161,5082806,3002561,buy,1511690395
681116,3991900,903809,pv,1511690395
997487,3588569,4801426,pv,1511690396
273525,854463,1575622,fav,1511690396
625938,2740781,1703906,pv,1511690396
332721,998798,4643350,pv,1511690396
51270,4786587,2520377,pv,1511690396
980726,1066214,1216617,pv,1511690396
639404,20419,1320293,pv,1511690396
26810,312678,2939262,pv,1511690396
683232,5155072,3381583,pv,1511690396
305881,2157666,3898483,pv,1511690396
284698,4610553,2228184,pv,1511690396
464374,4278287,2885642,pv,1511690396
297057,3959795,1074254,pv,1511690396
380765,864293,2520377,pv,1511690396
213216,2704095,2885642,pv,1511690396
557508,1460333,2217187,pv,1511690396
157876,3528976,4022701,pv,1511690396
477639,4087315,285583,pv,1511690396
868843,1023445,2465336,pv,1511690396
465554,584954,869231,pv,1511690396
415615,1585213,570735,pv,1511690397
198704,2370982,3607361,pv,1511690397
607742,3305125,5148696,pv,1511690397
184280,3121899,4163659,pv,1511690397
573194,1791949,1320293,cart,1511690397
264944,4350516,2640118,pv,1511690397
413713,539324,965809,pv,1511690397
380191,1564466,4078249,buy,1511690397
684362,4890716,570735,pv,1511690397
558149,1967498,4801426,pv,1511690398
192359,170396,965809,pv,1511690398
959592,2775851,4718542,pv,1511690398
96411,585262,1029459,fav,1511690398
448315,1232880,2297500,pv,1511690398
939846,757796,4690421,pv,1511690398
897771,1221959,2920476,pv,1511690398
732782,1978178,672001,fav,1511690398
700835,3910585,3624696,pv,1511690398
226469,4309689,737184,pv,1511690398
61850,3647716,2736436,pv,1511690398
519802,3738413,4151801,pv,1511690398
598575,766244,4482016,pv,1511690398
834232,4380938,4690421,pv,1511690398
852512,848109,4643350,pv,1511690398
527332,207996,2419959,cart,1511690398
528386,2525052,2452793,pv,1511690398
875701,4035733,174239,buy,1511690399
787890,1993673,2732466,pv,1511690399
486462,4309120,3738615,pv,1511690399
286078,2971425,903809,pv,1511690399
551630,4502499,154040,pv,1511690399
662708,1177318,4756105,pv,1511690399
602478,523475,4145813,pv,1511690399
549022,466044,4756105,pv,1511690399
140958,4595862,886203,pv,1511690399
273098,4221836,2520377,pv,1511690399
640533,3168550,4719814,pv,1511690399
98258,1316769,3607361,pv,1511690399
941076,1217058,3002561,cart,1511690400
174167,2065878,982926,pv,1511690400
440822,2227817,4756105,pv,1511690400
342355,3445423,3645362,pv,1511690400
764323,4310064,4070504,pv,1511690400
60928,2052122,2920476,pv,1511690400
809090,4879589,4719814,pv,1511690400
521608,3715576,3002561,pv,1511690400
800421,2239419,772629,pv,1511690400
844668,1821690,1595193,pv,1511690400
238114,4782588,1299190,pv,1511690400
790854,953909,3002561,pv,1511690400
654062,2899195,3720767,pv,1511690400
687507,703558,1168596,pv,1511690400
